timestamp,municipality_id,usage
2017-08-14 13:00:00,9,821.0
2017-08-14 14:00:00,9,854.0
2017-08-14 15:00:00,9,790.0
2017-08-14 16:00:00,9,728.0
2017-08-15 07:00:00,9,397.0
2017-08-15 08:00:00,9,447.0
2017-08-15 09:00:00,9,618.0
2017-08-15 10:00:00,9,696.0
2017-08-15 11:00:00,9,805.0
2017-08-15 12:00:00,9,871.0
2017-08-15 13:00:00,9,917.0
2017-08-15 14:00:00,9,919.0
2017-08-15 15:00:00,9,883.0
2017-08-15 16:00:00,9,822.0
2017-08-16 07:00:00,9,472.0
2017-08-16 08:00:00,9,518.0
2017-08-16 09:00:00,9,612.0
2017-08-16 10:00:00,9,708.0
2017-08-16 11:00:00,9,785.0
2017-08-16 12:00:00,9,808.0
2017-08-16 13:00:00,9,826.0
2017-08-16 14:00:00,9,814.0
2017-08-16 15:00:00,9,796.0
2017-08-16 16:00:00,9,767.0
2017-08-17 07:00:00,9,387.0
2017-08-17 08:00:00,9,403.0
2017-08-17 09:00:00,9,608.0
2017-08-17 10:00:00,9,643.0
2017-08-17 11:00:00,9,685.0
2017-08-17 12:00:00,9,806.0
2017-08-17 13:00:00,9,911.0
2017-08-17 14:00:00,9,1005.0
2017-08-17 15:00:00,9,1017.0
2017-08-17 16:00:00,9,988.0
2017-08-18 07:00:00,9,388.9230769230769
2017-08-18 08:00:00,9,360.0
2017-08-18 09:00:00,9,422.0
2017-08-18 10:00:00,9,499.0
2017-08-18 11:00:00,9,670.0
2017-08-18 12:00:00,9,824.0
2017-08-18 13:00:00,9,858.0
2017-08-18 14:00:00,9,905.0
2017-08-18 15:00:00,9,875.0
2017-08-18 16:00:00,9,834.0
2017-08-19 07:00:00,9,388.9230769230769
2017-08-19 08:00:00,9,340.0
2017-08-19 09:00:00,9,539.0
2017-08-19 10:00:00,9,634.0
2017-08-19 11:00:00,9,755.0
2017-08-19 12:00:00,9,849.0
2017-08-19 13:00:00,9,941.0
2017-08-19 14:00:00,9,983.0
2017-08-19 15:00:00,9,976.0
2017-08-19 16:00:00,9,879.0
