timestamp,usage
2017-08-19 11:00:00,1420.0
2017-08-19 12:00:00,1465.0
2017-08-19 13:00:00,1499.0
2017-08-19 14:00:00,1502.0
2017-08-19 15:00:00,1425.0
2017-08-19 16:00:00,1267.0
2017-08-20 07:00:00,737.0
2017-08-20 08:00:00,937.0
2017-08-20 09:00:00,1187.0
2017-08-20 10:00:00,1370.0
2017-08-20 11:00:00,1458.0
2017-08-20 12:00:00,1497.0
2017-08-20 13:00:00,1525.0
2017-08-20 14:00:00,1522.0
2017-08-20 15:00:00,1439.0
2017-08-20 16:00:00,1277.0
2017-08-21 07:00:00,698.0
2017-08-21 08:00:00,897.0
2017-08-21 09:00:00,1146.0
2017-08-21 10:00:00,1329.0
2017-08-21 11:00:00,1416.0
2017-08-21 12:00:00,1454.0
2017-08-21 13:00:00,1482.0
2017-08-21 14:00:00,1479.0
2017-08-21 15:00:00,1397.0
2017-08-21 16:00:00,1235.0
2017-08-22 07:00:00,683.0
2017-08-22 08:00:00,883.0
2017-08-22 09:00:00,1133.0
2017-08-22 10:00:00,1316.0
2017-08-22 11:00:00,1404.0
2017-08-22 12:00:00,1442.0
2017-08-22 13:00:00,1469.0
2017-08-22 14:00:00,1464.0
2017-08-22 15:00:00,1380.0
2017-08-22 16:00:00,1216.0
2017-08-23 07:00:00,537.0
2017-08-23 08:00:00,724.0
2017-08-23 09:00:00,961.0
2017-08-23 10:00:00,1130.0
2017-08-23 11:00:00,1204.0
2017-08-23 12:00:00,1228.0
2017-08-23 13:00:00,1241.0
2017-08-23 14:00:00,1223.0
2017-08-23 15:00:00,1126.0
2017-08-23 16:00:00,949.0
2017-08-24 07:00:00,200.0
2017-08-24 08:00:00,394.0
2017-08-24 09:00:00,639.0
2017-08-24 10:00:00,818.0
2017-08-24 11:00:00,903.0
2017-08-24 12:00:00,941.0
2017-08-24 13:00:00,968.0
2017-08-24 14:00:00,966.0
2017-08-24 15:00:00,886.0
2017-08-24 16:00:00,728.0
2017-08-25 07:00:00,331.0
2017-08-25 08:00:00,548.0
2017-08-25 09:00:00,814.0
2017-08-25 10:00:00,1014.0
2017-08-25 11:00:00,1119.0
2017-08-25 12:00:00,1175.0
2017-08-25 13:00:00,1220.0
2017-08-25 14:00:00,1234.0
2017-08-25 15:00:00,1168.0
2017-08-25 16:00:00,1023.0
